date_time,target_carbon_monoxide,target_benzene,target_nitrogen_oxides
2011-01-16 13:00:00,-24.0,4.0,112.0
2011-01-16 14:00:00,-29.0,3.0,136.0
2011-01-16 15:00:00,-22.0,3.0,103.0
2011-01-16 16:00:00,-25.0,3.0,116.0
2011-01-16 17:00:00,-41.0,4.0,192.0
2011-01-16 18:00:00,-37.0,4.0,175.0
2011-01-16 19:00:00,-55.0,7.0,256.0
2011-01-16 20:00:00,-60.0,7.0,276.0
2011-01-16 21:00:00,-48.0,4.0,223.0
2011-01-16 22:00:00,-46.0,4.0,217.0
2011-01-16 23:00:00,-50.0,5.0,234.0
2011-01-17 00:00:00,-51.0,4.0,238.0
2011-01-17 01:00:00,-46.0,4.0,212.0
2011-01-17 02:00:00,-47.0,3.0,219.0
2011-01-17 03:00:00,-32.0,2.0,149.0
2011-01-17 04:00:00,-37.0,2.0,174.0
2011-01-17 05:00:00,-28.0,2.0,130.0
2011-01-17 06:00:00,-27.0,2.0,129.0
2011-01-17 07:00:00,-51.0,4.0,239.0
2011-01-17 08:00:00,-119.0,17.0,546.0
2011-01-17 09:00:00,-142.0,19.0,651.0
2011-01-17 10:00:00,-114.0,17.0,523.0
2011-01-17 11:00:00,-116.0,17.0,533.0
2011-01-17 12:00:00,-118.0,15.0,544.0
2011-01-17 13:00:00,-100.0,15.0,460.0
2011-01-17 14:00:00,-92.0,14.0,425.0
2011-01-17 15:00:00,-115.0,17.0,529.0
2011-01-17 16:00:00,-92.0,14.0,425.0
2011-01-17 17:00:00,-154.0,23.0,705.0
2011-01-17 18:00:00,-205.0,35.0,936.0
2011-01-17 19:00:00,-194.0,33.0,885.0
2011-01-17 20:00:00,-146.0,19.0,670.0
2011-01-17 21:00:00,-129.0,15.0,596.0
2011-01-17 22:00:00,-94.0,9.0,434.0
2011-01-17 23:00:00,-85.0,7.0,395.0
2011-01-18 00:00:00,-85.0,7.0,396.0
2011-01-18 01:00:00,-74.0,6.0,344.0
2011-01-18 02:00:00,-55.0,4.0,256.0
2011-01-18 03:00:00,-42.0,3.0,199.0
2011-01-18 04:00:00,-38.0,3.0,178.0
2011-01-18 05:00:00,-49.0,3.0,228.0
2011-01-18 06:00:00,-62.0,4.0,287.0
2011-01-18 07:00:00,-84.0,8.0,387.0
2011-01-18 08:00:00,-129.0,17.0,595.0
2011-01-18 09:00:00,-159.0,21.0,729.0
2011-01-18 10:00:00,-160.0,22.0,733.0
2011-01-18 11:00:00,-142.0,18.0,653.0
2011-01-18 12:00:00,-172.0,23.0,791.0
2011-01-18 13:00:00,-181.0,24.0,833.0
2011-01-18 14:00:00,-175.0,29.0,801.0
2011-01-18 15:00:00,-160.0,23.0,733.0
2011-01-18 16:00:00,-180.0,26.0,827.0
2011-01-18 17:00:00,-171.0,25.0,786.0
2011-01-18 18:00:00,-163.0,25.0,749.0
2011-01-18 19:00:00,-176.0,26.0,807.0
2011-01-18 20:00:00,-162.0,23.0,745.0
2011-01-18 21:00:00,-62.0,6.0,287.0
2011-01-18 22:00:00,-32.0,4.0,148.0
2011-01-18 23:00:00,-44.0,5.0,207.0
2011-01-19 00:00:00,-54.0,5.0,250.0
2011-01-19 01:00:00,-53.0,5.0,247.0
2011-01-19 02:00:00,-47.0,5.0,217.0
2011-01-19 03:00:00,-24.0,2.0,114.0
2011-01-19 04:00:00,-26.0,1.0,124.0
2011-01-19 05:00:00,-20.0,1.0,95.0
2011-01-19 06:00:00,-25.0,2.0,120.0
2011-01-19 07:00:00,-35.0,3.0,165.0
2011-01-19 08:00:00,-60.0,7.0,277.0
2011-01-19 09:00:00,-57.0,8.0,264.0
2011-01-19 10:00:00,-32.0,4.0,148.0
2011-01-19 11:00:00,-24.0,2.0,113.0
2011-01-19 12:00:00,-36.0,3.0,168.0
2011-01-19 13:00:00,-29.0,5.0,137.0
2011-01-19 14:00:00,-57.0,8.0,263.0
2011-01-19 15:00:00,-34.0,5.0,160.0
2011-01-19 16:00:00,-41.0,5.0,190.0
2011-01-19 17:00:00,-43.0,5.0,198.0
2011-01-19 18:00:00,-59.0,7.0,272.0
2011-01-19 19:00:00,-44.0,7.0,204.0
2011-01-19 20:00:00,-52.0,9.0,241.0
2011-01-19 21:00:00,-58.0,8.0,268.0
2011-01-19 22:00:00,-33.0,3.0,156.0
2011-01-19 23:00:00,-38.0,4.0,177.0
2011-01-20 00:00:00,-34.0,5.0,158.0
2011-01-20 01:00:00,-25.0,3.0,115.0
2011-01-20 02:00:00,-16.0,2.0,77.0
2011-01-20 03:00:00,-18.0,2.0,88.0
2011-01-20 04:00:00,-19.0,2.0,89.0
2011-01-20 05:00:00,-15.0,2.0,70.0
2011-01-20 06:00:00,-34.0,3.0,157.0
2011-01-20 07:00:00,-37.0,3.0,173.0
2011-01-20 08:00:00,-84.0,13.0,385.0
2011-01-20 09:00:00,-116.0,17.0,534.0
2011-01-20 10:00:00,-114.0,18.0,525.0
2011-01-20 11:00:00,-102.0,13.0,472.0
2011-01-20 12:00:00,-84.0,14.0,384.0
2011-01-20 13:00:00,-86.0,13.0,395.0
2011-01-20 14:00:00,-90.0,15.0,414.0
2011-01-20 15:00:00,-76.0,11.0,350.0
2011-01-20 16:00:00,-90.0,14.0,414.0
2011-01-20 17:00:00,-135.0,22.0,620.0
2011-01-20 18:00:00,-160.0,29.0,733.0
2011-01-20 19:00:00,-134.0,21.0,612.0
2011-01-20 20:00:00,-107.0,15.0,490.0
2011-01-20 21:00:00,-112.0,14.0,517.0
2011-01-20 22:00:00,-77.0,7.0,357.0
2011-01-20 23:00:00,-65.0,6.0,302.0
2011-01-21 00:00:00,-59.0,6.0,272.0
2011-01-21 01:00:00,-68.0,6.0,314.0
2011-01-21 02:00:00,-64.0,5.0,296.0
2011-01-21 03:00:00,-69.0,5.0,323.0
2011-01-21 04:00:00,-71.0,7.0,328.0
2011-01-21 05:00:00,-94.0,7.0,434.0
2011-01-21 06:00:00,-96.0,11.0,442.0
2011-01-21 07:00:00,-129.0,15.0,594.0
2011-01-21 08:00:00,-147.0,21.0,675.0
2011-01-21 09:00:00,-180.0,29.0,822.0
2011-01-21 10:00:00,-140.0,21.0,642.0
2011-01-21 11:00:00,-157.0,22.0,721.0
2011-01-21 12:00:00,-153.0,23.0,700.0
2011-01-21 13:00:00,-149.0,24.0,680.0
2011-01-21 14:00:00,-104.0,15.0,480.0
2011-01-21 15:00:00,-130.0,17.0,598.0
2011-01-21 16:00:00,-166.0,23.0,763.0
2011-01-21 17:00:00,-139.0,19.0,637.0
2011-01-21 18:00:00,-139.0,20.0,639.0
2011-01-21 19:00:00,-160.0,22.0,735.0
2011-01-21 20:00:00,-199.0,33.0,910.0
2011-01-21 21:00:00,-200.0,34.0,916.0
2011-01-21 22:00:00,-166.0,23.0,762.0
2011-01-21 23:00:00,-157.0,20.0,721.0
2011-01-22 00:00:00,-145.0,18.0,668.0
2011-01-22 01:00:00,-140.0,16.0,644.0
2011-01-22 02:00:00,-134.0,15.0,618.0
2011-01-22 03:00:00,-130.0,14.0,598.0
2011-01-22 04:00:00,-90.0,10.0,417.0
2011-01-22 05:00:00,-112.0,13.0,518.0
2011-01-22 06:00:00,-111.0,12.0,514.0
2011-01-22 07:00:00,-112.0,15.0,513.0
2011-01-22 08:00:00,-120.0,17.0,549.0
2011-01-22 09:00:00,-130.0,17.0,597.0
2011-01-22 10:00:00,-136.0,20.0,626.0
2011-01-22 11:00:00,-144.0,19.0,662.0
2011-01-22 12:00:00,-133.0,17.0,611.0
2011-01-22 13:00:00,-98.0,15.0,453.0
2011-01-22 14:00:00,-103.0,17.0,474.0
2011-01-22 15:00:00,-53.0,7.0,244.0
2011-01-22 16:00:00,-56.0,6.0,261.0
2011-01-22 17:00:00,-68.0,8.0,312.0
2011-01-22 18:00:00,-71.0,9.0,326.0
2011-01-22 19:00:00,-95.0,13.0,438.0
2011-01-22 20:00:00,-93.0,14.0,427.0
2011-01-22 21:00:00,-124.0,18.0,569.0
2011-01-22 22:00:00,-132.0,18.0,606.0
2011-01-22 23:00:00,-122.0,15.0,560.0
2011-01-23 00:00:00,-101.0,10.0,467.0
2011-01-23 01:00:00,-76.0,8.0,353.0
2011-01-23 02:00:00,-68.0,7.0,314.0
2011-01-23 03:00:00,-78.0,5.0,362.0
2011-01-23 04:00:00,-62.0,5.0,287.0
